# CVCAP — 수작업 원문 대조로 '동일 입장(충돌 아님)' 확정된 카드 쌍
# 형식: ID_A | ID_B   (순서 무관 — 무순서 쌍)
# '#'로 시작하는 줄과 빈 줄은 무시된다.
# conflict_detector.py가 이 파일을 읽어 해당 쌍을 충돌 후보에서 제외한다.
# ⚠️ 쌍을 추가/삭제하면 conflict_detector.py 재실행 후 verify_pipeline.py로 무결성 확인.

# 서로 다른 두 문헌이 같은 교리를 긍정 — 둘 다 "교황이 사도좌에서 선언하면 무류하다"
VAT1-PASTOR-AETERNUS | CCC-888_892
# TRENT-S06-CH04 vs CCC-0847: TRENT-S06-CH04의 "세례의 열망(votum)으로 의화 가능"이라는
# 주장은, CCC-0847이 negate로 배격하는 "세례 없이는 어떤 경우에도 구원 불가"라는 절대론과
# 정확히 반대말이다. 즉 CCC-0847도 그 절대론을 스스로 거부하고 있으므로 TRENT-S06-CH04와
# 같은 입장(예외적 구원 가능성 인정)이다 — negate 매칭은 어휘가 겹치는 반대 문장끼리
# 비교된 것일 뿐 실제 입장 차이가 아니다.
TRENT-S06-CH04 | CCC-0847
# CCC-402_412 vs CCC-1452: 원죄/세례(CCC-402_412)와 대죄/고해성사(CCC-1452)는 완전히 다른
# 죄·성사 범주인데, "~을 통해서만 용서/세척될 수 있다"는 문장 구조만 겹쳐 오분류된 사례.
CCC-402_412 | CCC-1452
# TRENT-S06-C32 vs TRENT-S06-C09: 같은 공의회 같은 회기(제6차, 의화 교령)의 두 캐논이다.
# C09의 negate는 "협력 불필요"이고 C32의 claim은 "협력이 결합된 결과"이므로, C09도 협력의
# 필요성 자체는 인정한다 — 애초 같은 문서 내에서 서로 보완하는 캐논이지 대립하는 캐논이 아니다.
TRENT-S06-C32 | TRENT-S06-C09
# COUNCIL-LATERAN_IV vs UNAM-SANCTAM: UNAM-SANCTAM의 negate("교회 밖 구원 가능")는 UNAM-SANCTAM
# 스스로도 배격하는 명제이므로, Lateran IV와 마찬가지로 엄격한 EENS 입장을 취한다 — 둘 다
# 바티칸2 이전의 배타적 해석을 공유하는 동일 입장이다.
COUNCIL-LATERAN_IV | UNAM-SANCTAM
# CCC-1471 vs CCC-1498: 면죄부의 '조건'(1471)과 '죽은 자에게도 적용 가능'(1498)은 같은 교리의
# 서로 다른 측면을 다룰 뿐 상호 배타적이지 않다. 1471은 "산 자만" 된다고 주장한 적이 없다.
CCC-1471 | CCC-1498
# CCC-402_412 vs CCC-1257_1261: CCC-1257_1261은 CCC-1257과 동일 주제(세례의 필수성, batch
# 카드/개별 카드 중복 계열)이며, "세례는 구원의 통상적 수단"이라는 같은 뉘앙스를 공유한다.
CCC-402_412 | CCC-1257_1261
# CCC-1030 vs CCC-161_165: 연옥에 있는 영혼(이미 은총 안에서 죽은 자)의 구원 보장과, 살아있는
# 자가 믿음을 저버려 구원을 잃을 수 있다는 명제는 서로 다른 대상(죽은 자 vs 산 자)에 관한
# 것이라 논리적으로 상충하지 않는다 — "구원/상실"이라는 어휘만 겹치는 범주 오류.
CCC-1030 | CCC-161_165
# CCC-1452 vs CCC-1996: "하느님에 대한 사랑에서 비롯된 통회"와 "인간의 행위에서 비롯된 칭의"는
# 같은 명제가 아니다 — 완전한 통회는 은총이 촉발한 사랑의 반응이지 CCC-1996이 배격하는 자율적
# "인간의 행위"(펠라기우스주의)가 아니므로, 어휘 구조("~에서 비롯된다")만 겹치는 오분류다.
CCC-1452 | CCC-1996
# TRENT-S14-CONFESSION vs TRENT-S14: 같은 트렌트 제14차 회기의 개별 카드/요약 카드 쌍.
# A의 주장("사제 앞 고백은 신법상 필수")은 B의 negate("직접 고백만으로 충분")의 정확한 부정이므로
# 둘은 같은 입장이다 — 2026-07-08 LLM 심사에서 방향 오류로 YES 판정됐다가 수작업으로 기각된 사례.
TRENT-S14-CONFESSION | TRENT-S14
# ── 아래 7쌍은 2026-07-08 LLM 심사(495~985위 구간)에서 YES로 올라왔으나 수작업 재검증 결과
#    전부 "A의 주장이 B의 negate와 반대 = 둘 다 같은 명제를 배격하는 동일 입장"으로 기각된 쌍 ──
COUNCIL-FLORENCE | COUNCIL-LATERAN_IV
VAT1-PASTOR-AETERNUS | CCC-880_896
CANON-MARRIAGE | TRENT-S24-MARRIAGE
DENZINGER-FEENEY | CCC-0847
CCC-456_478 | CCC-161_165
CCC-1471 | CCC-954_962
CCC-0491 | CCC-1213_1284
CCC-1987_2016 | CCC-1213_1284
CCC-1257 | TRENT-S06-C09
TRENT-S06-C09 | CCC-1987_2016
TRENT-S25 | TRENT-S14-CONFESSION
VAT1-PASTOR-AETERNUS | TRENT-S24-MARRIAGE
CCC-402_412 | CCC-161_165
TRENT-S07-C05 | CCC-1257_1261
CCC-487_511 | CCC-0491
CCC-1257 | TRENT-S06-CH04
TRENT-S07-C05 | TRENT-S06-CH04
TRENT-S06-C09 | TRENT-S06
CANON-SACR | TRENT-S14
CCC-0847 | TRENT-S06-C09
TRENT-S22-C01 | TRENT-S07
TRENT-S14 | CCC-1257
TRENT-S05 | CCC-1213_1284
DENZINGER-FEENEY | CCC-1257
CCC-1498 | CCC-1257
